Sr. No.,Institute Code,Institute Name,Status,Total Intake
1.0,1002,"Government College of Engineering, Amravati","Government, Autonomous",390
2.0,1005,"Sant Gadge Baba Amravati University,Amravati",University Department,60
3.0,1012,"Government College of Engineering,Yavatmal",Government,300
4.0,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Un-Aided,360
5.0,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati","Un-Aided, Autonomous",840
6.0,1107,"P. R. Pote Patil College of Engineering & Management, Amravati","Un-Aided, Autonomous",780
7.0,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati","Un-Aided, Autonomous",600
8.0,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Un-Aided,360
9.0,1117,"Janata Shikshan Prasarak Mandals Babasaheb Naik College Of Engineering, Pusad",Un-Aided,420
10.0,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Un-Aided,285
11.0,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","Un-Aided, Linguistic Minority - Hindi",330
12.0,1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Un-Aided,240
13.0,1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Un-Aided,240
14.0,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",Un-Aided,240
15.0,1126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Un-Aided,240
16.0,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal","Un-Aided, Autonomous",330
17.0,1128,"Prof Ram Meghe College of Engineering and Management, Badnera",Un-Aided,480
18.0,1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Un-Aided,180
19.0,1180,"Sanmati Engineering College, Sawargaon Barde, Washim",Un-Aided,300
20.0,1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Un-Aided,240
21.0,1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Un-Aided,360
22.0,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile ",Un-Aided,210
23.0,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",Un-Aided,108
24.0,2008,"Government College of Engineering, Chhatrapati Sambhajinagar","Government, Autonomous",360
25.0,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded","Government-Aided, Autonomous",610
26.0,2021,"University Department of Chemical Technology, Aurangabad",University Department,22
27.0,2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna ","University Managed, Autonomous",60
28.0,2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar","Un-Aided, Religious Minority - Muslim",330
29.0,2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Un-Aided,600
30.0,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Un-Aided, Autonomous",1110
31.0,2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",Un-Aided,540
32.0,2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Un-Aided,300
33.0,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Un-Aided,600
34.0,2129,"M.S. Bidve Engineering College, Latur",Un-Aided,540
35.0,2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",Un-Aided,300
36.0,2131,"Shree Tuljabhavani College of Engineering, Tuljapur",Un-Aided,240
37.0,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Un-Aided,330
38.0,2134,"Peoples Education Society's College of Engineering, Aurangabad",Un-Aided,420
39.0,2135,"Hi-Tech Institute of Technology, Aurangabad",Un-Aided,360
40.0,2136,"Aditya Engineering College , Beed",Un-Aided,420
41.0,2137,"Nagnathappa Halge Engineering College, Parli, Beed",Un-Aided,240
42.0,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Un-Aided,240
43.0,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Un-Aided,150
44.0,2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Un-Aided,174
45.0,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Un-Aided,210
46.0,2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Un-Aided,360
47.0,2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed",Un-Aided,360
48.0,2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,Un-Aided,630
49.0,2516,International Centre Of Excellence In Engineering and Management (ICEEM),Un-Aided,270
50.0,2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Un-Aided,300
51.0,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",Un-Aided,840
52.0,2637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded",Un-Aided,330
53.0,2641,Dr. V.K. Patil College of Engineering & Technology,Un-Aided,240
54.0,2666,Mangaldeep College of Engineering,Un-Aided,300
55.0,2758,Sant Eknath College of Engineering,Un-Aided,300
56.0,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540
57.0,3014,"Sardar Patel College of Engineering, Andheri","Government-Aided, Autonomous",180
58.0,3025,Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,"Government-Aided, Autonomous, Linguistic Minority - Gujarathi",240
59.0,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere",University,558
60.0,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),360
61.0,3036,"Institute of Chemical Technology, Matunga, Mumbai","Deemed University, Autonomous",209
62.0,3042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri",Government,300
63.0,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided,480
64.0,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Un-Aided, Autonomous",660
65.0,3143,"Thakur Shyamnarayan Engineering College, Mumbai","Un-Aided, Linguistic Minority - Hindi",300
66.0,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,510
67.0,3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",Un-Aided,300
68.0,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi(Jain)",720
69.0,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided,600
70.0,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai ",Un-Aided,750
71.0,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",1230
72.0,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","Un-Aided, Linguistic Minority - Sindhi",540
73.0,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai","Un-Aided, Religious Minority - Muslim",420
74.0,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Un-Aided, Autonomous, Religious Minority - Christian",360
75.0,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Sindhi",720
76.0,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided,960
77.0,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Un-Aided,420
78.0,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Un-Aided,540
79.0,3190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided,660
80.0,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Un-Aided,420
81.0,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided,340
82.0,3194,"Vidyavardhini's College of Engineering and Technology, Vasai",Un-Aided,720
83.0,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540
84.0,3197,"Agnel Charities FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Un-Aided, Autonomous, Religious Minority - Christian",420
85.0,3198,"Konkan Gyanpeeth College of Engineering, Karjat",Un-Aided,300
86.0,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1140
87.0,3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Un-Aided,420
88.0,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Un-Aided, Religious Minority - Muslim",360
89.0,3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh,Un-Aided,180
90.0,3203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided,480
91.0,3204,"St. Francis Institute of Technology,Borivali, Mumbai","Un-Aided, Autonomous, Religious Minority - Christian",660
92.0,3206,"S.S.P.M.'s College of Engineering, Kankavli",Un-Aided,330
93.0,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Un-Aided, Autonomous, Linguistic Minority - Malyalam",630
94.0,3208,"Don Bosco Institute of Technology, Mumbai","Un-Aided, Religious Minority - Roman Catholics",300
95.0,3209,K J Somaiya Institute of Technology,"Un-Aided, Autonomous, Linguistic Minority - Gujarathi",480
96.0,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Un-Aided, Linguistic Minority - Punjabi",420
97.0,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Autonomous, Linguistic Minority - Tamil",600
98.0,3212,"Watumull Institute of Engineering & Technology, Ulhasnagar","Un-Aided, Linguistic Minority - Sindhi",210
99.0,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Un-Aided, Religious Minority - Christian",240
100.0,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai","Un-Aided, Autonomous",480
101.0,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Un-Aided,300
102.0,3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Un-Aided,300
103.0,3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar","Un-Aided, Autonomous, Religious Minority - Christian",420
104.0,3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur","Un-Aided, Linguistic Minority - Hindi",420
105.0,3220,Yadavrao Tasgaonkar College of Engineering & Management ,Un-Aided,294
106.0,3221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",Un-Aided,420
107.0,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar","Un-Aided, Religious Minority - Muslim",360
108.0,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad","Un-Aided, Linguistic Minority - Malyalam",540
109.0,3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Un-Aided,270
110.0,3257,"Vidya Prasarak Mandal's College of Engineering, Thane",Un-Aided,300
111.0,3277,Pravin Rohidas Patil College of Engineering & Technology,Un-Aided,360
112.0,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",Un-Aided,330
113.0,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",Un-Aided,390
114.0,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Un-Aided, Linguistic Minority - Hindi",540
115.0,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Un-Aided,330
116.0,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Un-Aided, Religious Minority - Muslim",480
117.0,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Un-Aided,270
118.0,3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",Un-Aided,210
119.0,3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",Un-Aided,120
120.0,3460,"Universal College of Engineering,Kaman Dist. Palghar","Un-Aided, Linguistic Minority - Gujarathi",420
121.0,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Un-Aided,180
122.0,3465,"Ideal Institute of Technology, Wada, Dist.Thane",Un-Aided,240
123.0,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Un-Aided,420
124.0,3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Un-Aided,300
125.0,3471,"New Horizon Institute of Technology & Management, Thane",Un-Aided,360
126.0,3475,"A. P. Shah Institute of Technology, Thane","Un-Aided, Religious Minority - Jain",720
127.0,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Un-Aided,300
128.0,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Un-Aided,360
129.0,3546,Devi Mahalaxmi College of Engineering and Technology,Un-Aided,300
130.0,4004,"Government College of Engineering, Chandrapur",Government,330
131.0,4025,"Government College of Engineering, Nagpur",Government,300
132.0,4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",Un-Aided,390
133.0,4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur","Un-Aided, Autonomous, Linguistic Minority - Hindi",1140
134.0,4118,"Bapurao Deshmukh College of Engineering, Sevagram",Un-Aided,297
135.0,4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur ","Un-Aided, Autonomous, Linguistic Minority - Hindi",1440
136.0,4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Un-Aided,360
137.0,4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Un-Aided,360
138.0,4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",Un-Aided,360
139.0,4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur","Un-Aided, Autonomous, Linguistic Minority - Hindi",360
140.0,4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur","Un-Aided, Autonomous, Linguistic Minority - Hindi",540
141.0,4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur ","Un-Aided, Autonomous, Linguistic Minority - Hindi",600
142.0,4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur","Un-Aided, Autonomous, Linguistic Minority - Sindhi",570
143.0,4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Un-Aided,240
144.0,4142,"G H Raisoni College of Engineering & Management, Nagpur","Un-Aided, Autonomous, Linguistic Minority - Hindi",780
145.0,4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Un-Aided,270
146.0,4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Un-Aided,360
147.0,4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur","Un-Aided, Autonomous",390
148.0,4147,"K.D.K. College of Engineering, Nagpur","Un-Aided, Autonomous",630
149.0,4151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur","Un-Aided, Autonomous",1020
150.0,4163,Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Un-Aided,510
151.0,4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Un-Aided, Autonomous",1500
152.0,4172,"Anjuman College of Engineering & Technology, Nagpur","Un-Aided, Religious Minority - Muslim",420
153.0,4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur","Un-Aided, Autonomous, Religious Minority - Christian",720
154.0,4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Un-Aided,210
155.0,4177,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur","Un-Aided, Linguistic Minority - Hindi",360
156.0,4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur",Un-Aided,300
157.0,4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Un-Aided,450
158.0,4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",Un-Aided,270
159.0,4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Un-Aided,300
160.0,4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur","Un-Aided, Autonomous, Linguistic Minority - Hindi",360
161.0,4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Un-Aided,360
162.0,4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Un-Aided,135
163.0,4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur",Un-Aided,300
164.0,4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara ",Un-Aided,114
165.0,4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Un-Aided,240
166.0,4613,"Suryodaya College of Engineering & Technology, Nagpur","Un-Aided, Autonomous",420
167.0,4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Un-Aided,180
168.0,4649,"Bajaj Institute of Technology, Wardha","Un-Aided, Linguistic Minority - Hindi",300
169.0,4679,"Karanjekar College of Engineering & Management, Sakoli",Un-Aided,360
170.0,4703,"Somayya Institute of Technology, Chandrapur",Un-Aided,240
171.0,5003,"University Institute of Chemical Technology, North Maharashtra University, Jalgaon ",University Department,120
172.0,5004,"Government College of Engineering, Jalgaon","Government, Autonomous",360
173.0,5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Un-Aided,570
174.0,5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon ",Un-Aided,390
175.0,5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",Un-Aided,360
