collegeid,college name,merit number,seat type,percentile
414419110,4144,55110,AI,14.4737069
413361210,4133,55142,AI,14.3887031
626937210,6269,55207,AI,14.1775905
111937210,1119,55385,AI,13.8627377
622029310,6220,55468,AI,13.8310894
414529310,4145,55518,AI,13.7056450
344724510,3447,55530,AI,13.6913123
252219110,2522,55668,AI,13.3039141
213329310,2133,55774,AI,13.0211387
664329310,6643,55886,AI,12.8482729
112089310,1120,56010,AI,12.7034560
675724210,6757,56110,AI,12.4911362
419724210,4197,56152,AI,12.3064198
118219110,1182,56173,AI,12.3064198
417537210,4175,56185,AI,12.2175502
413337210,4133,56198,AI,12.1619475
629361210,6293,56203,AI,12.1619475
675719110,6757,56235,AI,12.1500505
517137210,5171,56339,AI,11.9520988
616061210,6160,56366,AI,11.7911557
631524210,6315,56462,AI,11.5576072
418861210,4188,56469,AI,11.5023382
250829310,2508,56629,AI,11.0622529
461329310,4613,56683,AI,11.0052025
419729310,4197,56752,AI,10.8906368
621929310,6219,56822,AI,10.6727294
412319110,4123,56899,AI,10.4590534
428519110,4285,56934,AI,10.3307321
626990010,6269,56940,AI,10.3074282
118261210,1182,57111,AI,9.8658574
212919110,2129,57134,AI,9.7435897
618561210,6185,57256,AI,9.4426762
253329310,2533,57387,AI,9.0875152
415129310,4151,57551,AI,8.6534237
344024510,3440,57619,AI,8.5560542
540126310,5401,57642,AI,8.5210474
112637210,1126,57656,AI,8.4987516
213729710,2137,57708,AI,8.3710836
344019110,3440,57747,AI,8.2177860
112737210,1127,57838,AI,8.0429454
415108210,4151,57866,AI,8.0054202
510319110,5103,57884,AI,8.0037243
213661210,2136,57905,AI,7.9762519
413529310,4135,57908,AI,7.9762519
335161210,3351,57934,AI,7.8783251
512419110,5124,57936,AI,7.8783251
118024210,1180,57974,AI,7.8299261
118026310,1180,57978,AI,7.8299261
416329310,4163,58012,AI,7.7617079
628350310,6283,58043,AI,7.6681531
118019110,1180,58052,AI,7.5787588
414561210,4145,58057,AI,7.5653886
515161210,5151,58062,AI,7.5577007
111461210,1114,58102,AI,7.3385457
418124510,4181,58114,AI,7.2915425
111735610,1117,58164,AI,7.0416221
211419110,2114,58223,AI,6.8693906
530384410,5303,58278,AI,6.6911650
322361210,3223,58326,AI,6.6312874
646624210,6466,58367,AI,6.4857348
627519110,6275,58402,AI,6.3411905
321637210,3216,58405,AI,6.3196514
112729310,1127,58417,AI,6.2588365
625061210,6250,58543,AI,5.9098194
212937610,2129,58692,AI,5.4841096
126835610,1268,58712,AI,5.4369547
418837210,4188,58797,AI,5.1467856
321961210,3219,58817,AI,5.1086482
112619110,1126,58874,AI,4.9000891
347161210,3471,58885,AI,4.8804203
419061210,4190,58920,AI,4.7654978
213061210,2130,58931,AI,4.7479938
630337210,6303,58951,AI,4.7460204
419361210,4193,58993,AI,4.7049047
319661210,3196,59001,AI,4.6488294
213624210,2136,59013,AI,4.5803043
430219110,4302,59032,AI,4.5382643
533129310,5331,59034,AI,4.5382643
342319110,3423,59038,AI,4.5382643
516219110,5162,59088,AI,4.4265313
510929310,5109,59191,AI,4.0623731
626861210,6268,59224,AI,3.8923505
419029310,4190,59241,AI,3.8452063
516419110,5164,59253,AI,3.8263090
632637210,6326,59312,AI,3.6919361
213591110,2135,59324,AI,3.6466775
676261210,6762,59405,AI,3.3951289
413561210,4135,59465,AI,3.1650848
418819110,4188,59489,AI,3.0708855
428561210,4285,59517,AI,3.0182367
515219110,5152,59518,AI,3.0182367
673261210,6732,59557,AI,2.8728014
627719110,6277,59629,AI,2.6408800
678261210,6782,59648,AI,2.5798958
414429310,4144,59657,AI,2.5798958
621761210,6217,59717,AI,2.3580275
411819110,4118,59791,AI,2.0749772
211319110,2113,59807,AI,2.0026749
111619110,1116,59838,AI,1.8704579
512119110,5121,59843,AI,1.8632959
112061210,1120,59879,AI,1.7310942
622061210,6220,59955,AI,1.4304651
419019110,4190,59962,AI,1.4078075
319062410,3190,60009,AI,1.2576933
112819110,1128,60022,AI,1.2263621
419291110,4192,60038,AI,1.1877806
418870110,4188,60067,AI,1.0484095
679761210,6797,60071,AI,1.0330732
419619110,4196,60076,AI,1.0319332
213619110,2136,60093,AI,0.9904060
414519110,4145,60117,AI,0.8776165
112361210,1123,60131,AI,0.8236513
414329310,4143,60160,AI,0.7009253
417719110,4177,60179,AI,0.6511333
419219110,4192,60182,AI,0.6465998
213724210,2137,60190,AI,0.6170322
418829310,4188,60204,AI,0.5632396
517129310,5171,60222,AI,0.4689817
419329310,4193,60225,AI,0.4645472
626819110,6268,60226,AI,0.4645472
517961210,5179,60270,AI,0.2986600
419037010,4190,60285,AI,0.2569337
516019110,5160,60292,AI,0.2294007
410429310,4104,60294,AI,0.2284193
413429310,4134,60302,AI,0.2066934
213519110,2135,60307,AI,0.2043850
663461210,6634,60319,AI,0.1566240
211461210,2114,60325,AI,0.1396345
413329310,4133,60326,AI,0.1327297
616019110,6160,60333,AI,0.1139624
419261210,4192,60346,AI,0.0688978
517029310,5170,63200,AI,92.2870170
632237210,6322,65601,AI,88.6640070
319061210,3190,70368,AI,82.6809987
314661210,3146,72793,AI,80.0233531
541137210,5411,73270,AI,79.5309168
617919110,6179,74416,AI,78.1473584
113035610,1130,74943,AI,77.6049916
617861210,6178,75156,AI,77.0895594
344524510,3445,76409,AI,75.7886771
319419110,3194,76507,AI,75.6738800
418850310,4188,77240,AI,74.9700023
627019110,6270,77706,AI,74.5106403
663419110,6634,79388,AI,72.7702415
614561210,6145,81977,AI,69.6045087
618261210,6182,83170,AI,68.5714285
621419110,6214,87133,AI,64.0172786
627819110,6278,87487,AI,63.7783399
615661210,6156,87992,AI,63.0882980
622257010,6222,88284,AI,63.0502380
347761210,3477,90621,AI,60.0860804
622289010,6222,92645,AI,57.6946774
630760210,6307,93752,AI,56.5826603
317561210,3175,94220,AI,55.8902921
317546110,3175,94605,AI,55.2181517
626850710,6268,94709,AI,54.9125550
321737210,3217,94940,AI,54.5241174
621461210,6214,95146,AI,54.1780657
632437210,6324,95644,AI,54.1246150
315419110,3154,95823,AI,53.9262430
622289610,6222,96125,AI,53.8866742
626719110,6267,96201,AI,53.7302794
321619110,3216,96263,AI,53.7302794
683929310,6839,97144,AI,51.9313711
678029310,6780,97206,AI,51.9313711
676624510,6766,97325,AI,51.9313711
679737210,6797,98288,AI,50.9996691
621737210,6217,98761,AI,50.5614783
654524210,6545,99198,AI,49.4442605
631729310,6317,100388,AI,48.1419882
679619110,6796,100865,AI,47.7695520
664029310,6640,101911,AI,45.9187639
464824610,4648,102203,AI,45.6704109
631824210,6318,102322,AI,45.2718114
213829310,2138,102347,AI,45.2718114
654537210,6545,103277,AI,44.6471616
322491110,3224,103533,AI,43.3167495
513950710,5139,103629,AI,43.3051128
321761210,3217,103822,AI,43.3051128
675624210,6756,103876,AI,43.0138429
516129310,5161,103981,AI,43.0138429
213484410,2134,104161,AI,42.8034319
541861210,5418,104210,AI,42.8034319
516091510,5160,104275,AI,42.8034319
625050710,6250,104634,AI,42.5186027
510819110,5108,105105,AI,42.0206383
622261210,6222,105501,AI,41.4815869
675799510,6757,106320,AI,39.5925136
631762410,6317,107261,AI,39.1582539
318319110,3183,107533,AI,38.6417086
680329310,6803,107631,AI,38.5667023
626792210,6267,107822,AI,38.1738800
418137210,4181,108087,AI,37.5478565
419661210,4196,108131,AI,37.5478565
613961210,6139,108312,AI,36.7166438
211329310,2113,108465,AI,36.1623265
622019110,6220,108846,AI,35.9780390
631129310,6311,108955,AI,35.9780390
627484310,6274,109090,AI,35.8351101
418161210,4181,109387,AI,35.6983743
419235610,4192,109459,AI,35.6983743
346537210,3465,109626,AI,35.6598862
629829310,6298,109654,AI,35.6598862
112761210,1127,109708,AI,35.3945703
632124210,6321,110013,AI,35.1475881
677229310,6772,110149,AI,34.6668564
675737210,6757,110312,AI,34.1210946
629819110,6298,110344,AI,34.1210946
620719110,6207,110459,AI,34.1210946
664361210,6643,110633,AI,33.5099087
618461210,6184,110814,AI,33.0830640
680219110,6802,110967,AI,32.5908894
213099510,2130,111226,AI,32.4992712
627561210,6275,111426,AI,32.3435843
112719110,1127,111696,AI,32.2127079
253361210,2533,111827,AI,32.2127079
626992610,6269,112421,AI,31.5015186
664419110,6644,112723,AI,30.0146620
321650710,3216,112894,AI,29.9372742
414719110,4147,112949,AI,29.9372742
680861210,6808,112970,AI,29.9372742
630524210,6305,112989,AI,29.9372742
629337210,6293,113127,AI,29.3528763
628329310,6283,113138,AI,29.3528763
510461210,5104,113294,AI,29.3331437
518437210,5184,113354,AI,29.3331437
673219110,6732,113448,AI,29.2342823
628161210,6281,113713,AI,28.9481366
413519110,4135,114382,AI,28.1605922
675626310,6756,114473,AI,28.1605922
664961210,6649,114495,AI,28.1605922
319461210,3194,114512,AI,28.1605922
622329310,6223,114585,AI,27.3337429
621462410,6214,114775,AI,26.9007793
676237210,6762,114895,AI,26.7890081
213624610,2136,115271,AI,26.2202423
516161210,5161,115772,AI,25.4603297
416370110,4163,115841,AI,25.4603297
225229710,2252,115947,AI,25.3179745
516937210,5169,116018,AI,25.3179745
515119110,5151,116422,AI,24.8766135
126561210,1265,116434,AI,24.8766135
513919110,5139,116477,AI,23.9925869
347561210,3475,116479,AI,23.9925869
664319110,6643,116930,AI,23.4829494
631761210,6317,117074,AI,23.2238494
111719110,1117,117458,AI,22.9132251
253319110,2533,117544,AI,22.4871071
211301110,2113,117890,AI,22.1694264
322129310,3221,117914,AI,22.1694264
538037210,5380,117953,AI,22.1694264
414199510,4141,118177,AI,21.5067519
110561210,1105,118245,AI,21.5067519
679924510,6799,118623,AI,20.8205322
110519110,1105,118694,AI,20.3613489
614961210,6149,118897,AI,20.2327920
631529310,6315,119272,AI,19.4998540
662884410,6628,119295,AI,19.4998540
510684410,5106,119367,AI,19.2567241
630837210,6308,119575,AI,19.1072714
683919110,6839,119845,AI,18.3757840
464824210,4648,119916,AI,18.3757840
211229310,2112,119937,AI,18.3037194
510961210,5109,119992,AI,18.3037194
213137210,2131,120039,AI,18.3037194
518129310,5181,120255,AI,17.5316365
621729310,6217,120259,AI,17.5316365
678061210,6780,120634,AI,17.0051501
320029310,3200,120685,AI,17.0051501
662261210,6622,121230,AI,16.0971905
621924210,6219,121315,AI,15.6956852
410461210,4104,121366,AI,15.6956852
213037210,2130,121445,AI,15.5460791
625019110,6250,121546,AI,15.1013848
664061210,6640,121633,AI,15.1013848
673260210,6732,121844,AI,14.9316558
510429310,5104,121881,AI,14.7866072
631929310,6319,122081,AI,14.6195704
112050710,1120,122158,AI,14.2356611
675929310,6759,122164,AI,14.2356611
541819110,5418,122310,AI,14.2210761
679729310,6797,122364,AI,13.7713294
211361210,2113,122447,AI,13.7713294
320061210,3200,122506,AI,13.5440394
319019110,3190,122610,AI,13.5287968
461361210,4613,123017,AI,12.6735864
675629310,6756,123018,AI,12.6735864
347162410,3471,123024,AI,12.6735864
322329310,3223,123072,AI,12.4299468
112319110,1123,123121,AI,12.4299468
317550710,3175,123127,AI,12.4299468
112661210,1126,123208,AI,12.2194150
628419110,6284,123755,AI,11.2993545
622289510,6222,123829,AI,10.7718485
111961210,1119,123897,AI,10.6465496
111761210,1117,124020,AI,10.5662165
428529310,4285,124209,AI,10.4564832
621919110,6219,124226,AI,10.4564832
517729310,5177,124259,AI,10.1982314
630437210,6304,124260,AI,10.1982314
630761210,6307,124307,AI,10.1982314
512550710,5125,124328,AI,10.1982314
335392110,3353,124335,AI,10.1518026
510991610,5109,124346,AI,10.0599952
678137210,6781,124523,AI,9.9445363
414219110,4142,124595,AI,9.5134004
112019110,1120,124628,AI,9.2499758
631961210,6319,124646,AI,9.2499758
318719110,3187,124682,AI,9.2499758
318750710,3187,124750,AI,9.2444950
515261210,5152,125193,AI,8.3849292
517099410,5170,125208,AI,8.3849292
680361210,6803,125315,AI,8.0762868
416361210,4163,125361,AI,7.7836913
126519110,1265,125381,AI,7.7836913
678224210,6782,125399,AI,7.7836913
664019110,6640,125453,AI,7.4616793
540837210,5408,125605,AI,7.1040060
342361210,3423,125670,AI,7.0709457
317519110,3175,125759,AI,6.9738420
690137210,6901,125966,AI,6.6563016
322137210,3221,125982,AI,6.6563016
524491610,5244,126009,AI,6.4853556
617719110,6177,126043,AI,6.4853556
414124510,4141,126210,AI,5.8823529
632661210,6326,126492,AI,5.3873489
212719110,2127,126513,AI,5.2699106
322261210,3222,126562,AI,5.2450064
510419110,5104,126592,AI,5.2450064
213384410,2133,126803,AI,4.5783474
628861210,6288,126993,AI,4.2124186
664437210,6644,127069,AI,4.0235666
622361210,6223,127074,AI,4.0235666
676229310,6762,127148,AI,3.6006941
213561210,2135,127199,AI,3.5639711
617761210,6177,127222,AI,3.5639711
516929310,5169,127225,AI,3.5639711
627061210,6270,127278,AI,3.3597312
538261210,5382,127283,AI,3.3597312
318961210,3189,127305,AI,3.3501235
676637210,6766,127368,AI,3.3180507
630492110,6304,127383,AI,3.2892818
112629310,1126,127399,AI,3.2892818
663229310,6632,127400,AI,3.2892818
678019110,6780,127420,AI,3.2788438
663529310,6635,127444,AI,3.2788438
614119110,6141,127496,AI,3.1230540
631719110,6317,127504,AI,3.1230540
664929310,6649,127559,AI,2.7571580
212761210,2127,127573,AI,2.7252476
414461210,4144,127580,AI,2.7252476
629861210,6298,127583,AI,2.7252476
126837210,1268,127616,AI,2.7133624
416319110,4163,127646,AI,2.6528094
631061210,6310,127650,AI,2.6528094
517761210,5177,127707,AI,2.5617998
111650710,1116,127783,AI,2.3888294
415161210,4151,127819,AI,2.3327106
516119110,5161,127821,AI,2.1470211
512429310,5124,127824,AI,2.1470211
213819110,2138,127834,AI,2.1470211
211261210,2112,127837,AI,2.1470211
632619110,6326,127866,AI,2.1378233
518161210,5181,127895,AI,2.0726887
211691110,2116,127971,AI,1.9189866
461319110,4613,127987,AI,1.8390580
321661210,3216,127993,AI,1.8390580
540937210,5409,128015,AI,1.8249748
631919110,6319,128085,AI,1.5182329
533061210,5330,128102,AI,1.4996203
315460210,3154,128120,AI,1.4605095
629329310,6293,128140,AI,1.4547046
113037210,1130,128157,AI,1.4350851
225437210,2254,128253,AI,1.0918372
318761210,3187,128271,AI,1.0849469
322229310,3222,128291,AI,1.0630220
627862510,6278,128501,AI,0.4265605
322492010,3224,128540,AI,0.2529921
679924210,6799,128553,AI,0.2085406
415119110,4151,128572,AI,0.1580686
